order_id,date,month,quarter,year,category,sub_category,product,region,state,city,customer_segment,sales,quantity,discount,profit,shipping_cost
ORD0167,2023-11-29,Nov,Q4,2023,Clothing,Clothing > T-Shirt,T-Shirt,East,Kolkata,Kolkata,Home Office,25351.11,9,0.25,4455.37,36.82
ORD0168,2021-12-12,Dec,Q4,2021,Sports,Sports > Cycle,Cycle,South,Chennai,Chennai,Home Office,72335.4,10,0.24,16644.15,121.45
ORD0169,2021-02-28,Feb,Q1,2021,Electronics,Electronics > Mobile Phone,Mobile Phone,East,Patna,Patna,Consumer,42237.9,10,0.26,6232.81,132.89
ORD0170,2022-08-17,Aug,Q3,2022,Clothing,Clothing > Jacket,Jacket,South,Hyderabad,Hyderabad,Corporate,22948.15,5,0.28,1609.71,94.81
ORD0171,2023-08-10,Aug,Q3,2023,Furniture,Furniture > Bookshelf,Bookshelf,South,Bangalore,Bangalore,Home Office,44207.04,6,0.34,9996.28,43.54
ORD0172,2023-01-29,Jan,Q1,2023,Sports,Sports > Cycle,Cycle,North,Chandigarh,Chandigarh,Consumer,10502.72,8,0.18,794.59,29.11
ORD0173,2023-02-26,Feb,Q1,2023,Sports,Sports > Dumbbells,Dumbbells,South,Chennai,Chennai,Corporate,72384.5,10,0.08,6513.05,199.27
ORD0174,2023-08-15,Aug,Q3,2023,Groceries,Groceries > Sugar,Sugar,West,Mumbai,Mumbai,Consumer,35723.73,7,0.39,2496.07,83.52
ORD0175,2021-04-14,Apr,Q2,2021,Clothing,Clothing > Jacket,Jacket,West,Pune,Pune,Home Office,8486.16,1,0.17,2216.85,150.95
ORD0176,2023-04-06,Apr,Q2,2023,Clothing,Clothing > T-Shirt,T-Shirt,West,Mumbai,Mumbai,Home Office,18242.01,9,0.22,1025.32,110.77
ORD0177,2022-07-27,Jul,Q3,2022,Sports,Sports > Cycle,Cycle,North,Delhi,Delhi,Consumer,26560.03,7,0.39,3521.41,85.81
ORD0178,2021-10-23,Oct,Q4,2021,Furniture,Furniture > Wardrobe,Wardrobe,West,Ahmedabad,Ahmedabad,Consumer,485.21,1,0.29,100.31,113.48
ORD0179,2021-11-02,Nov,Q4,2021,Sports,Sports > Cycle,Cycle,South,Bangalore,Bangalore,Home Office,10251.66,6,0.4,1671.81,73.86
ORD0180,2022-11-20,Nov,Q4,2022,Sports,Sports > Cycle,Cycle,West,Ahmedabad,Ahmedabad,Home Office,24004.8,5,0.01,3549.79,39.73
ORD0181,2023-05-04,May,Q2,2023,Sports,Sports > Yoga Mat,Yoga Mat,North,Jaipur,Jaipur,Corporate,48365.15,5,0.31,9439.21,123.97
ORD0182,2021-04-16,Apr,Q2,2021,Sports,Sports > Dumbbells,Dumbbells,South,Hyderabad,Hyderabad,Home Office,77678.3,10,0.15,19576.77,63.6
ORD0183,2021-08-14,Aug,Q3,2021,Furniture,Furniture > Chair,Chair,West,Pune,Pune,Corporate,12563.67,3,0.08,2318.02,130.07
ORD0184,2023-08-24,Aug,Q3,2023,Electronics,Electronics > Laptop,Laptop,South,Hyderabad,Hyderabad,Corporate,42413.6,8,0.13,3762.11,184.18
ORD0185,2022-12-03,Dec,Q4,2022,Sports,Sports > Yoga Mat,Yoga Mat,East,Patna,Patna,Corporate,38306.72,4,0.11,4757.67,189.47
ORD0186,2022-09-02,Sep,Q3,2022,Clothing,Clothing > Jeans,Jeans,West,Pune,Pune,Corporate,33889.62,6,0.37,5689.88,71.8
ORD0187,2023-02-17,Feb,Q1,2023,Groceries,Groceries > Sugar,Sugar,South,Bangalore,Bangalore,Consumer,47783.25,5,0.03,15165.77,138.07
ORD0188,2023-09-09,Sep,Q3,2023,Furniture,Furniture > Desk,Desk,East,Patna,Patna,Home Office,7294.3,5,0.25,1236.65,63.64
ORD0189,2023-12-24,Dec,Q4,2023,Furniture,Furniture > Desk,Desk,North,Delhi,Delhi,Corporate,43206.78,6,0.04,11664.99,20.93
ORD0190,2021-11-20,Nov,Q4,2021,Groceries,Groceries > Flour,Flour,West,Ahmedabad,Ahmedabad,Consumer,16396.2,5,0.26,3911.51,36.1
ORD0191,2022-04-21,Apr,Q2,2022,Sports,Sports > Cricket Bat,Cricket Bat,South,Bangalore,Bangalore,Consumer,9971.0,1,0.16,1663.53,188.59
ORD0192,2022-08-16,Aug,Q3,2022,Electronics,Electronics > Mobile Phone,Mobile Phone,East,Patna,Patna,Home Office,18581.54,2,0.13,3011.79,135.44
ORD0193,2023-12-10,Dec,Q4,2023,Groceries,Groceries > Oil,Oil,West,Pune,Pune,Consumer,6746.88,2,0.29,1171.16,149.35
ORD0194,2021-01-29,Jan,Q1,2021,Clothing,Clothing > Dress,Dress,South,Chennai,Chennai,Home Office,58004.59,7,0.21,3483.57,140.47
ORD0195,2022-01-14,Jan,Q1,2022,Furniture,Furniture > Sofa,Sofa,East,Kolkata,Kolkata,Consumer,19485.0,5,0.18,2078.67,79.33
ORD0196,2021-01-24,Jan,Q1,2021,Clothing,Clothing > Dress,Dress,South,Chennai,Chennai,Home Office,9413.9,2,0.06,2263.79,186.16
ORD0197,2022-09-29,Sep,Q3,2022,Electronics,Electronics > Tablet,Tablet,East,Patna,Patna,Consumer,38307.64,4,0.19,5786.75,197.99
ORD0198,2023-02-05,Feb,Q1,2023,Groceries,Groceries > Spices,Spices,West,Ahmedabad,Ahmedabad,Home Office,30566.6,4,0.27,5104.11,161.73
ORD0199,2023-12-13,Dec,Q4,2023,Groceries,Groceries > Spices,Spices,East,Kolkata,Kolkata,Home Office,1422.68,2,0.22,223.76,123.09
ORD0200,2021-11-03,Nov,Q4,2021,Furniture,Furniture > Bookshelf,Bookshelf,West,Mumbai,Mumbai,Home Office,28787.08,4,0.2,7361.82,100.19
ORD0201,2021-04-24,Apr,Q2,2021,Groceries,Groceries > Oil,Oil,West,Pune,Pune,Home Office,5631.53,1,0.27,585.62,23.92
ORD0202,2022-06-06,Jun,Q2,2022,Electronics,Electronics > Laptop,Laptop,North,Delhi,Delhi,Corporate,42198.66,6,0.22,2240.74,180.96
ORD0203,2023-08-25,Aug,Q3,2023,Electronics,Electronics > Tablet,Tablet,West,Mumbai,Mumbai,Consumer,26647.53,7,0.36,3147.58,185.08
ORD0204,2023-02-13,Feb,Q1,2023,Groceries,Groceries > Rice,Rice,South,Hyderabad,Hyderabad,Corporate,3733.42,2,0.21,615.4,151.01
ORD0205,2022-04-02,Apr,Q2,2022,Electronics,Electronics > Mobile Phone,Mobile Phone,East,Bhubaneswar,Bhubaneswar,Home Office,38685.96,9,0.15,3909.77,102.91
ORD0206,2021-11-14,Nov,Q4,2021,Clothing,Clothing > Jeans,Jeans,North,Delhi,Delhi,Home Office,43309.84,7,0.37,8641.56,63.32
ORD0207,2021-05-18,May,Q2,2021,Electronics,Electronics > Smart Watch,Smart Watch,North,Chandigarh,Chandigarh,Home Office,2522.62,1,0.02,449.17,117.16
ORD0208,2021-04-26,Apr,Q2,2021,Furniture,Furniture > Wardrobe,Wardrobe,East,Kolkata,Kolkata,Home Office,32568.3,10,0.24,6231.53,77.72
ORD0209,2022-09-11,Sep,Q3,2022,Furniture,Furniture > Wardrobe,Wardrobe,South,Bangalore,Bangalore,Corporate,3517.1,5,0.38,684.52,184.08
ORD0210,2023-05-25,May,Q2,2023,Sports,Sports > Dumbbells,Dumbbells,North,Chandigarh,Chandigarh,Home Office,55150.76,7,0.13,8391.78,46.86
ORD0211,2023-02-10,Feb,Q1,2023,Furniture,Furniture > Wardrobe,Wardrobe,West,Mumbai,Mumbai,Consumer,42944.0,5,0.06,7625.7,30.37
ORD0212,2023-04-26,Apr,Q2,2023,Groceries,Groceries > Spices,Spices,South,Bangalore,Bangalore,Consumer,10564.15,5,0.26,2553.72,172.48
ORD0213,2021-07-09,Jul,Q3,2021,Sports,Sports > Football,Football,North,Chandigarh,Chandigarh,Corporate,60683.3,10,0.35,4198.79,157.11
ORD0214,2022-03-21,Mar,Q1,2022,Groceries,Groceries > Oil,Oil,East,Bhubaneswar,Bhubaneswar,Consumer,37507.76,4,0.38,1981.19,199.92
ORD0215,2023-09-08,Sep,Q3,2023,Furniture,Furniture > Wardrobe,Wardrobe,South,Bangalore,Bangalore,Consumer,29553.03,9,0.11,4994.13,136.77
ORD0216,2022-09-24,Sep,Q3,2022,Clothing,Clothing > Dress,Dress,West,Pune,Pune,Consumer,61114.96,8,0.13,5898.59,76.33
ORD0217,2021-04-04,Apr,Q2,2021,Sports,Sports > Football,Football,South,Chennai,Chennai,Corporate,84178.53,9,0.23,11360.78,47.43
ORD0218,2022-11-07,Nov,Q4,2022,Furniture,Furniture > Sofa,Sofa,South,Bangalore,Bangalore,Home Office,15883.68,6,0.33,3617.8,135.51
ORD0219,2023-10-02,Oct,Q4,2023,Groceries,Groceries > Oil,Oil,East,Kolkata,Kolkata,Consumer,44404.56,9,0.37,5948.61,135.53
ORD0220,2021-05-01,May,Q2,2021,Sports,Sports > Cricket Bat,Cricket Bat,North,Jaipur,Jaipur,Consumer,4182.27,1,0.34,329.66,147.29
ORD0221,2021-01-19,Jan,Q1,2021,Furniture,Furniture > Wardrobe,Wardrobe,West,Pune,Pune,Consumer,64128.8,10,0.37,13082.92,138.67
ORD0222,2021-02-02,Feb,Q1,2021,Electronics,Electronics > Smart Watch,Smart Watch,West,Mumbai,Mumbai,Consumer,65240.91,9,0.21,7009.82,110.4
ORD0223,2023-06-01,Jun,Q2,2023,Furniture,Furniture > Chair,Chair,North,Jaipur,Jaipur,Consumer,7999.76,4,0.21,1861.59,68.12
ORD0224,2023-03-24,Mar,Q1,2023,Electronics,Electronics > Tablet,Tablet,West,Pune,Pune,Home Office,39609.28,4,0.09,9198.99,172.62
ORD0225,2021-03-06,Mar,Q1,2021,Electronics,Electronics > Headphones,Headphones,West,Pune,Pune,Home Office,5243.84,8,0.0,531.8,109.97
ORD0226,2023-06-08,Jun,Q2,2023,Clothing,Clothing > Shoes,Shoes,North,Jaipur,Jaipur,Consumer,8771.28,4,0.35,1803.14,105.59
ORD0227,2021-04-06,Apr,Q2,2021,Electronics,Electronics > Tablet,Tablet,North,Delhi,Delhi,Corporate,9617.58,1,0.23,2041.53,148.29
ORD0228,2023-03-27,Mar,Q1,2023,Electronics,Electronics > Tablet,Tablet,South,Hyderabad,Hyderabad,Consumer,83622.1,10,0.16,22404.41,79.71
ORD0229,2021-10-14,Oct,Q4,2021,Electronics,Electronics > Smart Watch,Smart Watch,East,Kolkata,Kolkata,Consumer,16785.93,7,0.03,3770.19,130.5
ORD0230,2023-03-24,Mar,Q1,2023,Clothing,Clothing > T-Shirt,T-Shirt,East,Bhubaneswar,Bhubaneswar,Corporate,14488.72,4,0.38,1612.94,142.35
ORD0231,2023-02-18,Feb,Q1,2023,Electronics,Electronics > Smart Watch,Smart Watch,East,Kolkata,Kolkata,Home Office,1824.18,2,0.06,451.84,134.1
ORD0232,2023-03-09,Mar,Q1,2023,Clothing,Clothing > Dress,Dress,North,Delhi,Delhi,Consumer,22512.2,5,0.3,1271.23,35.71
ORD0233,2023-06-02,Jun,Q2,2023,Groceries,Groceries > Spices,Spices,West,Mumbai,Mumbai,Consumer,7206.8,2,0.04,1587.2,78.4
ORD0234,2023-02-28,Feb,Q1,2023,Electronics,Electronics > Tablet,Tablet,West,Pune,Pune,Consumer,81545.85,9,0.39,11022.45,50.52
ORD0235,2023-02-19,Feb,Q1,2023,Furniture,Furniture > Desk,Desk,East,Bhubaneswar,Bhubaneswar,Corporate,12356.88,8,0.07,1525.99,73.96
ORD0236,2021-06-07,Jun,Q2,2021,Clothing,Clothing > Dress,Dress,South,Hyderabad,Hyderabad,Home Office,47824.72,8,0.08,3611.93,74.84
ORD0237,2023-03-22,Mar,Q1,2023,Clothing,Clothing > Shoes,Shoes,West,Pune,Pune,Corporate,26176.02,6,0.33,4302.25,126.99
ORD0238,2022-09-08,Sep,Q3,2022,Clothing,Clothing > Shoes,Shoes,South,Bangalore,Bangalore,Corporate,28944.96,3,0.39,2426.6,145.09
ORD0239,2023-10-03,Oct,Q4,2023,Sports,Sports > Football,Football,East,Bhubaneswar,Bhubaneswar,Corporate,25993.03,7,0.37,1800.33,199.51
ORD0240,2022-01-04,Jan,Q1,2022,Sports,Sports > Cricket Bat,Cricket Bat,West,Ahmedabad,Ahmedabad,Consumer,63970.32,8,0.33,3032.25,172.6
ORD0241,2023-04-18,Apr,Q2,2023,Groceries,Groceries > Oil,Oil,East,Kolkata,Kolkata,Corporate,21540.39,3,0.32,1057.39,198.33
ORD0242,2023-09-09,Sep,Q3,2023,Sports,Sports > Dumbbells,Dumbbells,West,Ahmedabad,Ahmedabad,Consumer,42272.88,6,0.32,6558.18,184.59
ORD0243,2021-08-12,Aug,Q3,2021,Furniture,Furniture > Bookshelf,Bookshelf,South,Hyderabad,Hyderabad,Home Office,5675.32,1,0.26,1024.83,194.03
ORD0244,2022-11-11,Nov,Q4,2022,Groceries,Groceries > Rice,Rice,North,Delhi,Delhi,Corporate,20620.72,4,0.21,3651.58,123.54
ORD0245,2023-07-02,Jul,Q3,2023,Clothing,Clothing > Jacket,Jacket,West,Ahmedabad,Ahmedabad,Home Office,14329.98,9,0.4,1675.16,73.18
ORD0246,2021-06-25,Jun,Q2,2021,Electronics,Electronics > Laptop,Laptop,East,Bhubaneswar,Bhubaneswar,Corporate,62907.92,8,0.21,7677.73,37.57
ORD0247,2023-07-16,Jul,Q3,2023,Clothing,Clothing > T-Shirt,T-Shirt,East,Kolkata,Kolkata,Home Office,647.14,2,0.14,46.09,164.01
ORD0248,2022-05-15,May,Q2,2022,Sports,Sports > Football,Football,South,Bangalore,Bangalore,Home Office,67114.74,7,0.09,10475.13,53.2
ORD0249,2023-06-05,Jun,Q2,2023,Groceries,Groceries > Rice,Rice,South,Bangalore,Bangalore,Home Office,27643.63,7,0.28,2223.91,155.42
ORD0250,2021-05-09,May,Q2,2021,Sports,Sports > Cricket Bat,Cricket Bat,South,Bangalore,Bangalore,Corporate,18517.16,4,0.1,5146.14,114.99
ORD0251,2022-10-04,Oct,Q4,2022,Sports,Sports > Dumbbells,Dumbbells,West,Ahmedabad,Ahmedabad,Consumer,21505.8,6,0.18,1794.48,141.25
ORD0252,2022-09-02,Sep,Q3,2022,Sports,Sports > Cycle,Cycle,North,Jaipur,Jaipur,Consumer,7600.26,6,0.12,701.68,144.82
ORD0253,2023-11-13,Nov,Q4,2023,Groceries,Groceries > Flour,Flour,South,Hyderabad,Hyderabad,Corporate,13571.46,7,0.25,2626.38,136.15
ORD0254,2021-12-21,Dec,Q4,2021,Sports,Sports > Football,Football,West,Pune,Pune,Consumer,9642.09,3,0.18,522.49,84.63
ORD0255,2021-01-20,Jan,Q1,2021,Groceries,Groceries > Oil,Oil,South,Bangalore,Bangalore,Home Office,59082.66,9,0.16,9802.69,147.83
ORD0256,2023-06-29,Jun,Q2,2023,Groceries,Groceries > Oil,Oil,North,Jaipur,Jaipur,Consumer,11965.6,4,0.11,2250.03,50.28
ORD0257,2023-07-26,Jul,Q3,2023,Sports,Sports > Dumbbells,Dumbbells,North,Jaipur,Jaipur,Consumer,38864.2,5,0.33,4167.77,168.07
ORD0258,2021-03-27,Mar,Q1,2021,Groceries,Groceries > Spices,Spices,South,Bangalore,Bangalore,Consumer,12188.08,4,0.4,1352.29,82.74
ORD0259,2021-06-28,Jun,Q2,2021,Groceries,Groceries > Rice,Rice,South,Chennai,Chennai,Home Office,69217.3,10,0.34,10647.82,97.07
ORD0260,2021-10-13,Oct,Q4,2021,Furniture,Furniture > Desk,Desk,North,Jaipur,Jaipur,Corporate,25942.14,9,0.22,2976.47,146.73
ORD0261,2022-08-16,Aug,Q3,2022,Sports,Sports > Yoga Mat,Yoga Mat,North,Delhi,Delhi,Corporate,9924.62,1,0.35,568.12,175.89
ORD0262,2022-05-27,May,Q2,2022,Furniture,Furniture > Bookshelf,Bookshelf,South,Hyderabad,Hyderabad,Corporate,12058.88,8,0.25,2155.62,87.53
ORD0263,2021-06-04,Jun,Q2,2021,Electronics,Electronics > Headphones,Headphones,East,Patna,Patna,Corporate,76052.56,8,0.13,3357.38,159.34
ORD0264,2021-07-10,Jul,Q3,2021,Groceries,Groceries > Sugar,Sugar,North,Jaipur,Jaipur,Corporate,38734.0,4,0.33,5149.21,78.12
ORD0265,2022-08-04,Aug,Q3,2022,Clothing,Clothing > Shoes,Shoes,South,Hyderabad,Hyderabad,Corporate,53707.44,6,0.3,2397.93,132.71
ORD0266,2023-07-31,Jul,Q3,2023,Electronics,Electronics > Mobile Phone,Mobile Phone,South,Bangalore,Bangalore,Corporate,9918.21,1,0.17,2870.61,183.69
ORD0267,2022-09-11,Sep,Q3,2022,Furniture,Furniture > Bookshelf,Bookshelf,North,Jaipur,Jaipur,Corporate,4579.4,5,0.27,817.93,29.32
ORD0268,2022-09-18,Sep,Q3,2022,Furniture,Furniture > Sofa,Sofa,North,Jaipur,Jaipur,Consumer,2212.66,1,0.03,489.57,113.5
ORD0269,2023-07-01,Jul,Q3,2023,Electronics,Electronics > Mobile Phone,Mobile Phone,East,Kolkata,Kolkata,Corporate,14486.25,3,0.09,1012.41,165.07
ORD0270,2021-07-31,Jul,Q3,2021,Clothing,Clothing > Dress,Dress,East,Kolkata,Kolkata,Corporate,19352.88,3,0.27,996.33,121.39
ORD0271,2021-12-03,Dec,Q4,2021,Groceries,Groceries > Sugar,Sugar,South,Hyderabad,Hyderabad,Home Office,27618.09,3,0.25,3784.68,59.1
ORD0272,2021-07-25,Jul,Q3,2021,Furniture,Furniture > Chair,Chair,West,Pune,Pune,Corporate,47585.22,6,0.1,10423.43,64.67
ORD0273,2022-08-07,Aug,Q3,2022,Electronics,Electronics > Tablet,Tablet,South,Hyderabad,Hyderabad,Home Office,17706.69,9,0.16,3626.95,161.08
ORD0274,2022-05-06,May,Q2,2022,Groceries,Groceries > Flour,Flour,North,Delhi,Delhi,Corporate,8029.5,10,0.36,275.55,85.0
ORD0275,2022-10-11,Oct,Q4,2022,Furniture,Furniture > Sofa,Sofa,West,Pune,Pune,Home Office,22950.66,3,0.38,4000.03,23.0
ORD0276,2021-05-19,May,Q2,2021,Electronics,Electronics > Tablet,Tablet,South,Chennai,Chennai,Consumer,35804.58,7,0.25,5379.14,94.78
ORD0277,2023-04-04,Apr,Q2,2023,Electronics,Electronics > Smart Watch,Smart Watch,South,Bangalore,Bangalore,Consumer,4411.15,5,0.37,951.24,47.97
ORD0278,2022-11-01,Nov,Q4,2022,Groceries,Groceries > Spices,Spices,North,Chandigarh,Chandigarh,Home Office,51281.02,7,0.34,2280.23,35.52
ORD0279,2023-06-09,Jun,Q2,2023,Electronics,Electronics > Headphones,Headphones,North,Chandigarh,Chandigarh,Home Office,3847.11,3,0.28,721.43,49.49
ORD0280,2022-12-12,Dec,Q4,2022,Sports,Sports > Cycle,Cycle,East,Kolkata,Kolkata,Corporate,22566.12,3,0.35,3958.6,41.25
ORD0281,2021-03-02,Mar,Q1,2021,Clothing,Clothing > Jacket,Jacket,East,Patna,Patna,Consumer,35756.45,5,0.23,2013.2,101.94
ORD0282,2023-01-08,Jan,Q1,2023,Electronics,Electronics > Headphones,Headphones,South,Bangalore,Bangalore,Consumer,38775.9,5,0.36,6259.64,40.76
ORD0283,2023-11-09,Nov,Q4,2023,Electronics,Electronics > Mobile Phone,Mobile Phone,North,Delhi,Delhi,Consumer,29624.0,8,0.37,1935.15,192.86
ORD0284,2021-03-14,Mar,Q1,2021,Sports,Sports > Dumbbells,Dumbbells,South,Bangalore,Bangalore,Consumer,64162.35,7,0.13,16623.52,122.88
ORD0285,2021-09-02,Sep,Q3,2021,Sports,Sports > Cricket Bat,Cricket Bat,South,Chennai,Chennai,Home Office,9544.43,1,0.03,1754.67,70.82
ORD0286,2022-09-29,Sep,Q3,2022,Clothing,Clothing > T-Shirt,T-Shirt,West,Mumbai,Mumbai,Corporate,11946.0,4,0.31,2240.98,63.67
ORD0287,2023-01-25,Jan,Q1,2023,Sports,Sports > Dumbbells,Dumbbells,South,Hyderabad,Hyderabad,Home Office,6361.84,4,0.37,229.15,117.48
ORD0288,2021-01-20,Jan,Q1,2021,Clothing,Clothing > T-Shirt,T-Shirt,West,Ahmedabad,Ahmedabad,Home Office,5644.95,5,0.21,541.61,108.57
ORD0289,2021-05-03,May,Q2,2021,Furniture,Furniture > Bookshelf,Bookshelf,North,Delhi,Delhi,Consumer,37699.65,9,0.36,4524.86,154.62
ORD0290,2021-07-15,Jul,Q3,2021,Sports,Sports > Football,Football,West,Mumbai,Mumbai,Home Office,7165.4,10,0.26,473.04,72.5
ORD0291,2022-10-08,Oct,Q4,2022,Groceries,Groceries > Sugar,Sugar,East,Bhubaneswar,Bhubaneswar,Corporate,3357.32,4,0.08,877.14,125.25
ORD0292,2021-11-15,Nov,Q4,2021,Electronics,Electronics > Laptop,Laptop,West,Pune,Pune,Corporate,9066.19,7,0.14,2191.72,101.35
ORD0293,2023-08-07,Aug,Q3,2023,Clothing,Clothing > T-Shirt,T-Shirt,North,Delhi,Delhi,Home Office,41402.0,5,0.28,1851.13,170.47
ORD0294,2022-11-03,Nov,Q4,2022,Furniture,Furniture > Chair,Chair,South,Bangalore,Bangalore,Corporate,5261.04,9,0.12,1370.52,51.3
ORD0295,2023-04-09,Apr,Q2,2023,Groceries,Groceries > Spices,Spices,South,Chennai,Chennai,Corporate,16115.54,2,0.06,811.77,169.47
ORD0296,2022-04-01,Apr,Q2,2022,Furniture,Furniture > Desk,Desk,West,Pune,Pune,Home Office,11728.84,2,0.1,3101.59,23.92
ORD0297,2021-05-13,May,Q2,2021,Furniture,Furniture > Sofa,Sofa,South,Chennai,Chennai,Corporate,1045.3,2,0.18,86.05,123.3
ORD0298,2023-03-20,Mar,Q1,2023,Groceries,Groceries > Rice,Rice,West,Ahmedabad,Ahmedabad,Corporate,10811.04,3,0.36,916.74,100.28
ORD0299,2021-11-01,Nov,Q4,2021,Electronics,Electronics > Smart Watch,Smart Watch,South,Hyderabad,Hyderabad,Corporate,33426.48,8,0.22,1780.6,70.36
ORD0300,2021-10-09,Oct,Q4,2021,Groceries,Groceries > Oil,Oil,South,Hyderabad,Hyderabad,Home Office,9894.11,1,0.31,1076.84,118.01
ORD0301,2023-09-20,Sep,Q3,2023,Clothing,Clothing > Shoes,Shoes,East,Bhubaneswar,Bhubaneswar,Corporate,1074.0,3,0.24,47.99,165.92
ORD0302,2022-07-30,Jul,Q3,2022,Electronics,Electronics > Headphones,Headphones,East,Patna,Patna,Consumer,3273.69,3,0.26,314.83,166.93
ORD0303,2021-04-25,Apr,Q2,2021,Furniture,Furniture > Wardrobe,Wardrobe,West,Pune,Pune,Consumer,7324.86,3,0.13,1729.73,84.58
ORD0304,2021-02-27,Feb,Q1,2021,Clothing,Clothing > Shoes,Shoes,South,Hyderabad,Hyderabad,Consumer,43731.92,8,0.07,2496.74,30.11
ORD0305,2022-03-25,Mar,Q1,2022,Electronics,Electronics > Smart Watch,Smart Watch,West,Mumbai,Mumbai,Corporate,20943.0,10,0.05,5274.02,185.38
ORD0306,2022-10-25,Oct,Q4,2022,Electronics,Electronics > Mobile Phone,Mobile Phone,South,Hyderabad,Hyderabad,Home Office,23296.35,3,0.34,4738.77,192.9
ORD0307,2023-02-05,Feb,Q1,2023,Groceries,Groceries > Spices,Spices,North,Chandigarh,Chandigarh,Corporate,8704.44,6,0.06,2737.82,162.53
ORD0308,2023-09-25,Sep,Q3,2023,Clothing,Clothing > Jeans,Jeans,East,Kolkata,Kolkata,Home Office,81622.8,10,0.15,18746.2,73.01
ORD0309,2021-12-30,Dec,Q4,2021,Electronics,Electronics > Smart Watch,Smart Watch,West,Ahmedabad,Ahmedabad,Consumer,18189.15,3,0.37,3899.09,59.76
ORD0310,2021-08-02,Aug,Q3,2021,Groceries,Groceries > Oil,Oil,East,Patna,Patna,Consumer,14132.28,4,0.13,2961.35,193.35
ORD0311,2022-11-19,Nov,Q4,2022,Groceries,Groceries > Rice,Rice,East,Kolkata,Kolkata,Consumer,7138.82,2,0.31,1310.87,28.67
ORD0312,2023-06-17,Jun,Q2,2023,Groceries,Groceries > Oil,Oil,West,Pune,Pune,Corporate,33030.54,6,0.04,6146.75,175.53
ORD0313,2022-04-07,Apr,Q2,2022,Furniture,Furniture > Sofa,Sofa,North,Delhi,Delhi,Corporate,3254.98,1,0.38,145.83,50.62
ORD0314,2023-02-08,Feb,Q1,2023,Furniture,Furniture > Chair,Chair,North,Chandigarh,Chandigarh,Home Office,89420.5,10,0.28,11550.07,137.65
ORD0315,2023-06-09,Jun,Q2,2023,Furniture,Furniture > Chair,Chair,North,Chandigarh,Chandigarh,Consumer,16605.84,4,0.22,4244.19,117.22
ORD0316,2022-07-31,Jul,Q3,2022,Clothing,Clothing > Jeans,Jeans,North,Delhi,Delhi,Corporate,55411.1,10,0.2,2941.29,20.69
ORD0317,2021-06-29,Jun,Q2,2021,Clothing,Clothing > Shoes,Shoes,West,Mumbai,Mumbai,Consumer,2148.63,1,0.26,545.55,105.24
ORD0318,2021-08-25,Aug,Q3,2021,Clothing,Clothing > Jacket,Jacket,West,Pune,Pune,Home Office,5010.8,5,0.22,412.2,179.39
ORD0319,2023-01-27,Jan,Q1,2023,Furniture,Furniture > Sofa,Sofa,North,Chandigarh,Chandigarh,Corporate,21659.2,8,0.33,3182.03,47.2
ORD0320,2021-07-18,Jul,Q3,2021,Electronics,Electronics > Tablet,Tablet,West,Ahmedabad,Ahmedabad,Consumer,6333.12,9,0.15,1113.1,193.81
ORD0321,2023-08-31,Aug,Q3,2023,Sports,Sports > Football,Football,West,Pune,Pune,Consumer,63256.13,7,0.29,9010.68,182.08
ORD0322,2021-10-29,Oct,Q4,2021,Electronics,Electronics > Headphones,Headphones,South,Chennai,Chennai,Consumer,5396.48,4,0.17,1551.93,98.37
ORD0323,2021-10-30,Oct,Q4,2021,Sports,Sports > Yoga Mat,Yoga Mat,East,Patna,Patna,Consumer,7883.58,2,0.16,979.01,69.72
ORD0324,2023-07-28,Jul,Q3,2023,Electronics,Electronics > Smart Watch,Smart Watch,West,Mumbai,Mumbai,Corporate,4701.09,3,0.24,991.51,189.14
ORD0325,2021-08-05,Aug,Q3,2021,Sports,Sports > Cricket Bat,Cricket Bat,East,Patna,Patna,Corporate,19002.83,7,0.26,3116.26,105.15
ORD0326,2021-12-19,Dec,Q4,2021,Clothing,Clothing > Jacket,Jacket,South,Hyderabad,Hyderabad,Home Office,3387.37,7,0.36,323.99,62.76
ORD0327,2023-09-01,Sep,Q3,2023,Clothing,Clothing > Dress,Dress,North,Chandigarh,Chandigarh,Corporate,14375.75,5,0.2,2976.99,37.68
ORD0328,2022-04-12,Apr,Q2,2022,Furniture,Furniture > Bookshelf,Bookshelf,West,Pune,Pune,Corporate,42620.83,7,0.04,7467.78,184.42
ORD0329,2023-04-14,Apr,Q2,2023,Groceries,Groceries > Spices,Spices,East,Kolkata,Kolkata,Home Office,2248.62,3,0.28,276.88,160.49
ORD0330,2023-12-10,Dec,Q4,2023,Sports,Sports > Cricket Bat,Cricket Bat,South,Chennai,Chennai,Consumer,2569.7,1,0.18,685.69,146.83
ORD0331,2022-07-16,Jul,Q3,2022,Clothing,Clothing > Jacket,Jacket,West,Ahmedabad,Ahmedabad,Consumer,2494.95,1,0.2,366.92,192.89
ORD0332,2023-08-30,Aug,Q3,2023,Sports,Sports > Cycle,Cycle,East,Bhubaneswar,Bhubaneswar,Consumer,37569.85,5,0.28,3665.88,89.58
ORD0333,2021-11-30,Nov,Q4,2021,Sports,Sports > Football,Football,South,Hyderabad,Hyderabad,Consumer,11054.64,4,0.16,520.16,160.45
ORD0334,2021-01-19,Jan,Q1,2021,Groceries,Groceries > Oil,Oil,South,Hyderabad,Hyderabad,Consumer,10393.64,4,0.32,1001.05,194.06
